info face="ºÚÌå" size=33 bold=0 italic=0 charset="" unicode=1 stretchH=100 smooth=1 aa=2 padding=0,0,0,0 spacing=1,1 outline=0
common lineHeight=33 base=29 scaleW=2048 scaleH=2048 pages=1 packed=0 alphaChnl=0 redChnl=0 greenChnl=0 blueChnl=0
page id=0 file="2131_0.png"
chars count=3606
char id=32   x=2045  y=0     width=1     height=1     xoffset=0     yoffset=28    xadvance=16    page=0  chnl=15
char id=33   x=2040  y=1156  width=4     height=24    xoffset=6     yoffset=4     xadvance=16    page=0  chnl=15
char id=34   x=777   y=1711  width=9     height=7     xoffset=4     yoffset=5     xadvance=16    page=0  chnl=15
char id=35   x=33    y=1713  width=15    height=23    xoffset=0     yoffset=5     xadvance=16    page=0  chnl=15
char id=36   x=2026  y=1590  width=13    height=29    xoffset=1     yoffset=3     xadvance=16    page=0  chnl=15
char id=37   x=1751  y=1679  width=15    height=24    xoffset=0     yoffset=5     xadvance=16    page=0  chnl=15
char id=38   x=1669  y=1679  width=16    height=24    xoffset=0     yoffset=5     xadvance=16    page=0  chnl=15
char id=39   x=743   y=1711  width=4     height=8     xoffset=5     yoffset=5     xadvance=16    page=0  chnl=15
char id=40   x=2039  y=1530  width=8     height=29    xoffset=7     yoffset=2     xadvance=16    page=0  chnl=15
char id=41   x=1587  y=1650  width=9     height=29    xoffset=0     yoffset=2     xadvance=16    page=0  chnl=15
char id=42   x=434   y=1712  width=16    height=17    xoffset=0     yoffset=5     xadvance=16    page=0  chnl=15
char id=43   x=589   y=1712  width=15    height=15    xoffset=0     yoffset=9     xadvance=16    page=0  chnl=15
char id=44   x=796   y=1711  width=4     height=7     xoffset=2     yoffset=25    xadvance=16    page=0  chnl=15
char id=45   x=832   y=1711  width=15    height=3     xoffset=0     yoffset=15    xadvance=16    page=0  chnl=15
char id=46   x=2040  y=1614  width=4     height=3     xoffset=2     yoffset=25    xadvance=16    page=0  chnl=15
char id=47   x=1582  y=1680  width=15    height=26    xoffset=0     yoffset=4     xadvance=16    page=0  chnl=15
char id=48   x=1908  y=1679  width=14    height=24    xoffset=1     yoffset=5     xadvance=16    page=0  chnl=15
char id=49   x=338   y=1712  width=8     height=23    xoffset=2     yoffset=5     xadvance=16    page=0  chnl=15
char id=50   x=250   y=1713  width=14    height=23    xoffset=1     yoffset=5     xadvance=16    page=0  chnl=15
char id=51   x=1923  y=1679  width=14    height=24    xoffset=1     yoffset=5     xadvance=16    page=0  chnl=15
char id=52   x=0     y=1713  width=16    height=23    xoffset=0     yoffset=5     xadvance=16    page=0  chnl=15
char id=53   x=1815  y=1679  width=15    height=24    xoffset=0     yoffset=5     xadvance=16    page=0  chnl=15
char id=54   x=1799  y=1679  width=15    height=24    xoffset=1     yoffset=5     xadvance=16    page=0  chnl=15
char id=55   x=65    y=1713  width=15    height=23    xoffset=1     yoffset=5     xadvance=16    page=0  chnl=15
char id=56   x=1831  y=1679  width=15    height=24    xoffset=0     yoffset=5     xadvance=16    page=0  chnl=15
char id=57   x=1783  y=1679  width=15    height=24    xoffset=0     yoffset=5     xadvance=16    page=0  chnl=15
char id=58   x=659   y=1712  width=4     height=15    xoffset=6     yoffset=13    xadvance=16    page=0  chnl=15
char id=59   x=423   y=1712  width=4     height=19    xoffset=6     yoffset=13    xadvance=16    page=0  chnl=15
char id=60   x=1767  y=1679  width=15    height=24    xoffset=1     yoffset=5     xadvance=16    page=0  chnl=15
char id=61   x=670   y=1712  width=15    height=11    xoffset=0     yoffset=11    xadvance=16    page=0  chnl=15
char id=62   x=1735  y=1679  width=15    height=24    xoffset=1     yoffset=5     xadvance=16    page=0  chnl=15
char id=63   x=324   y=1712  width=13    height=23    xoffset=1     yoffset=5     xadvance=16    page=0  chnl=15
char id=64   x=1719  y=1679  width=15    height=24    xoffset=0     yoffset=5     xadvance=16    page=0  chnl=15
char id=65   x=2013  y=1679  width=16    height=23    xoffset=0     yoffset=5     xadvance=16    page=0  chnl=15
char id=66   x=17    y=1713  width=15    height=23    xoffset=1     yoffset=5     xadvance=16    page=0  chnl=15
char id=67   x=1703  y=1679  width=15    height=24    xoffset=1     yoffset=5     xadvance=16    page=0  chnl=15
char id=68   x=129   y=1713  width=15    height=23    xoffset=1     yoffset=5     xadvance=16    page=0  chnl=15
char id=69   x=220   y=1713  width=14    height=23    xoffset=1     yoffset=5     xadvance=16    page=0  chnl=15
char id=70   x=205   y=1713  width=14    height=23    xoffset=1     yoffset=5     xadvance=16    page=0  chnl=15
char id=71   x=1938  y=1679  width=14    height=24    xoffset=1     yoffset=5     xadvance=16    page=0  chnl=15
char id=72   x=145   y=1713  width=14    height=23    xoffset=1     yoffset=5     xadvance=16    page=0  chnl=15
char id=73   x=2040  y=1590  width=4     height=23    xoffset=6     yoffset=5     xadvance=16    page=0  chnl=15
char id=74   x=1968  y=1679  width=13    height=24    xoffset=1     yoffset=5     xadvance=16    page=0  chnl=15
char id=75   x=81    y=1713  width=15    height=23    xoffset=1     yoffset=5     xadvance=16    page=0  chnl=15
char id=76   x=280   y=1712  width=14    height=23    xoffset=1     yoffset=5     xadvance=16    page=0  chnl=15
char id=77   x=113   y=1713  width=15    height=23    xoffset=1     yoffset=5     xadvance=16    page=0  chnl=15
char id=78   x=160   y=1713  width=14    height=23    xoffset=1     yoffset=5     xadvance=16    page=0  chnl=15
char id=79   x=1847  y=1679  width=15    height=24    xoffset=0     yoffset=5     xadvance=16    page=0  chnl=15
char id=80   x=235   y=1713  width=14    height=23    xoffset=1     yoffset=5     xadvance=16    page=0  chnl=15
char id=81   x=1622  y=1679  width=15    height=25    xoffset=0     yoffset=5     xadvance=16    page=0  chnl=15
char id=82   x=49    y=1713  width=15    height=23    xoffset=1     yoffset=5     xadvance=16    page=0  chnl=15
char id=83   x=1953  y=1679  width=14    height=24    xoffset=1     yoffset=5     xadvance=16    page=0  chnl=15
char id=84   x=175   y=1713  width=14    height=23    xoffset=1     yoffset=5     xadvance=16    page=0  chnl=15
char id=85   x=1893  y=1679  width=14    height=24    xoffset=1     yoffset=5     xadvance=16    page=0  chnl=15
char id=86   x=1652  y=1679  width=16    height=24    xoffset=0     yoffset=5     xadvance=16    page=0  chnl=15
char id=87   x=1686  y=1679  width=16    height=24    xoffset=0     yoffset=5     xadvance=16    page=0  chnl=15
char id=88   x=97    y=1713  width=15    height=23    xoffset=0     yoffset=5     xadvance=16    page=0  chnl=15
char id=89   x=2030  y=1679  width=16    height=23    xoffset=0     yoffset=5     xadvance=16    page=0  chnl=15
char id=90   x=265   y=1713  width=14    height=23    xoffset=1     yoffset=5     xadvance=16    page=0  chnl=15
char id=91   x=2036  y=1220  width=9     height=30    xoffset=6     yoffset=2     xadvance=16    page=0  chnl=15
char id=92   x=1414  y=1680  width=14    height=27    xoffset=1     yoffset=5     xadvance=16    page=0  chnl=15
char id=93   x=2026  y=1220  width=9     height=30    xoffset=1     yoffset=2     xadvance=16    page=0  chnl=15
char id=94   x=763   y=1711  width=13    height=7     xoffset=1     yoffset=1     xadvance=16    page=0  chnl=15
char id=95   x=848   y=1710  width=17    height=2     xoffset=0     yoffset=31    xadvance=16    page=0  chnl=15
char id=96   x=787   y=1711  width=8     height=7     xoffset=4     yoffset=1     xadvance=16    page=0  chnl=15
char id=97   x=514   y=1712  width=14    height=16    xoffset=1     yoffset=13    xadvance=16    page=0  chnl=15
char id=98   x=1878  y=1679  width=14    height=24    xoffset=1     yoffset=5     xadvance=16    page=0  chnl=15
char id=99   x=529   y=1712  width=14    height=16    xoffset=1     yoffset=13    xadvance=16    page=0  chnl=15
char id=100  x=1863  y=1679  width=14    height=24    xoffset=1     yoffset=5     xadvance=16    page=0  chnl=15
char id=101  x=499   y=1712  width=14    height=16    xoffset=1     yoffset=13    xadvance=16    page=0  chnl=15
char id=102  x=295   y=1712  width=14    height=23    xoffset=1     yoffset=5     xadvance=16    page=0  chnl=15
char id=103  x=362   y=1712  width=15    height=20    xoffset=1     yoffset=13    xadvance=16    page=0  chnl=15
char id=104  x=310   y=1712  width=13    height=23    xoffset=1     yoffset=5     xadvance=16    page=0  chnl=15
char id=105  x=2042  y=1650  width=3     height=23    xoffset=6     yoffset=5     xadvance=16    page=0  chnl=15
char id=106  x=1014  y=1681  width=10    height=28    xoffset=2     yoffset=5     xadvance=16    page=0  chnl=15
char id=107  x=190   y=1713  width=14    height=23    xoffset=1     yoffset=5     xadvance=16    page=0  chnl=15
char id=108  x=2044  y=1181  width=3     height=23    xoffset=6     yoffset=5     xadvance=16    page=0  chnl=15
char id=109  x=572   y=1712  width=16    height=15    xoffset=0     yoffset=13    xadvance=16    page=0  chnl=15
char id=110  x=620   y=1712  width=13    height=15    xoffset=1     yoffset=13    xadvance=16    page=0  chnl=15
char id=111  x=468   y=1712  width=15    height=16    xoffset=1     yoffset=13    xadvance=16    page=0  chnl=15
